<<<<<<< HEAD
com.example.opiapp-pngs-27 C:\Users\anoga\Documents\GitHub\opi\src\opiApp\app\build\generated\res\pngs\debug
com.example.opiapp-resValues-28 C:\Users\anoga\Documents\GitHub\opi\src\opiApp\app\build\generated\res\resValues\debug
com.example.opiapp-updated_navigation_xml-29 C:\Users\anoga\Documents\GitHub\opi\src\opiApp\app\build\generated\updated_navigation_xml\debug
com.example.opiapp-packageDebugResources-30 C:\Users\anoga\Documents\GitHub\opi\src\opiApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.opiapp-packageDebugResources-31 C:\Users\anoga\Documents\GitHub\opi\src\opiApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.opiapp-debug-32 C:\Users\anoga\Documents\GitHub\opi\src\opiApp\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.opiapp-debug-33 C:\Users\anoga\Documents\GitHub\opi\src\opiApp\app\src\debug\res
com.example.opiapp-main-34 C:\Users\anoga\Documents\GitHub\opi\src\opiApp\app\src\main\res
=======
com.example.opiapp-emoji2-1.2.0-0 /home/smigs/.gradle/caches/8.13/transforms/007a73b5dae23234ec92f7a3b4ce38ca/transformed/emoji2-1.2.0/res
com.example.opiapp-transition-1.2.0-1 /home/smigs/.gradle/caches/8.13/transforms/055e8efb2ee30790622508bcfdcbc109/transformed/transition-1.2.0/res
com.example.opiapp-coordinatorlayout-1.1.0-2 /home/smigs/.gradle/caches/8.13/transforms/0bf678773ae37072aadf20dd3d9922cc/transformed/coordinatorlayout-1.1.0/res
com.example.opiapp-appcompat-resources-1.6.1-3 /home/smigs/.gradle/caches/8.13/transforms/0d0dfcd047f96ea9ef344b9625912144/transformed/appcompat-resources-1.6.1/res
com.example.opiapp-appcompat-1.6.1-4 /home/smigs/.gradle/caches/8.13/transforms/1bebdb84f8928d9a039d41379e553a1f/transformed/appcompat-1.6.1/res
com.example.opiapp-savedstate-1.2.1-5 /home/smigs/.gradle/caches/8.13/transforms/3dbcbb16017a76e3ed5845707631e4e9/transformed/savedstate-1.2.1/res
com.example.opiapp-core-runtime-2.2.0-6 /home/smigs/.gradle/caches/8.13/transforms/3e4b29d3f6723cd46d0ac85d9aa8bdbc/transformed/core-runtime-2.2.0/res
com.example.opiapp-viewpager2-1.0.0-7 /home/smigs/.gradle/caches/8.13/transforms/4a9ac3192c29c448a6e1f3cd8d957b34/transformed/viewpager2-1.0.0/res
com.example.opiapp-fragment-1.3.6-8 /home/smigs/.gradle/caches/8.13/transforms/4f3810091c0f6c4e7ba541461e66e8a1/transformed/fragment-1.3.6/res
com.example.opiapp-emoji2-views-helper-1.2.0-9 /home/smigs/.gradle/caches/8.13/transforms/6fe6d0c4efccbb1d73d15793593f20b8/transformed/emoji2-views-helper-1.2.0/res
com.example.opiapp-startup-runtime-1.1.1-10 /home/smigs/.gradle/caches/8.13/transforms/75eb0c007df4baec563c801dd42c4f90/transformed/startup-runtime-1.1.1/res
com.example.opiapp-lifecycle-viewmodel-savedstate-2.6.1-11 /home/smigs/.gradle/caches/8.13/transforms/7602bfb14c198aa83118aba0c53d13ba/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.example.opiapp-material-1.10.0-12 /home/smigs/.gradle/caches/8.13/transforms/7d4abf3f63802da34012a61d4b46f1a4/transformed/material-1.10.0/res
com.example.opiapp-constraintlayout-2.1.4-13 /home/smigs/.gradle/caches/8.13/transforms/84419f5a1f02fef379bf691e47e8b3b3/transformed/constraintlayout-2.1.4/res
com.example.opiapp-lifecycle-runtime-2.6.1-14 /home/smigs/.gradle/caches/8.13/transforms/98516dd30280bd51a46d937fb7f75014/transformed/lifecycle-runtime-2.6.1/res
com.example.opiapp-lifecycle-process-2.6.1-15 /home/smigs/.gradle/caches/8.13/transforms/a91840e8707b7f87ada22cea8cf3254a/transformed/lifecycle-process-2.6.1/res
com.example.opiapp-cardview-1.0.0-16 /home/smigs/.gradle/caches/8.13/transforms/b1e11c37bbce5687768090a3b77438b9/transformed/cardview-1.0.0/res
com.example.opiapp-lifecycle-livedata-2.6.1-17 /home/smigs/.gradle/caches/8.13/transforms/b38a8675bf9e84cd0c2b473fe84331d1/transformed/lifecycle-livedata-2.6.1/res
com.example.opiapp-activity-1.8.0-18 /home/smigs/.gradle/caches/8.13/transforms/b39ca32586202c058af74420bb82e949/transformed/activity-1.8.0/res
com.example.opiapp-core-1.9.0-19 /home/smigs/.gradle/caches/8.13/transforms/bd0a1810a5afc21b1d7f67c446711275/transformed/core-1.9.0/res
com.example.opiapp-lifecycle-viewmodel-2.6.1-20 /home/smigs/.gradle/caches/8.13/transforms/c59dbfaaf62a655620ea601ded1b1d5b/transformed/lifecycle-viewmodel-2.6.1/res
com.example.opiapp-recyclerview-1.1.0-21 /home/smigs/.gradle/caches/8.13/transforms/d3241919933a19beb1ed684234ffdf45/transformed/recyclerview-1.1.0/res
com.example.opiapp-annotation-experimental-1.3.0-22 /home/smigs/.gradle/caches/8.13/transforms/d832c118ef86ab24eada8ad626d4fda3/transformed/annotation-experimental-1.3.0/res
com.example.opiapp-profileinstaller-1.3.0-23 /home/smigs/.gradle/caches/8.13/transforms/df05b049b5c4becfe81dcfac55f20ed9/transformed/profileinstaller-1.3.0/res
com.example.opiapp-drawerlayout-1.1.1-24 /home/smigs/.gradle/caches/8.13/transforms/ea69d893b4f2f2d5075085acef53ac8c/transformed/drawerlayout-1.1.1/res
com.example.opiapp-lifecycle-livedata-core-2.6.1-25 /home/smigs/.gradle/caches/8.13/transforms/ed1c26d2d80d33d22485520e5ab997a4/transformed/lifecycle-livedata-core-2.6.1/res
com.example.opiapp-core-ktx-1.9.0-26 /home/smigs/.gradle/caches/8.13/transforms/f22ebe82ead8f172946c7bb4dc8846c0/transformed/core-ktx-1.9.0/res
com.example.opiapp-pngs-27 /home/smigs/Scripts/Git_Repos/opi/src/opiApp/app/build/generated/res/pngs/debug
com.example.opiapp-resValues-28 /home/smigs/Scripts/Git_Repos/opi/src/opiApp/app/build/generated/res/resValues/debug
com.example.opiapp-updated_navigation_xml-29 /home/smigs/Scripts/Git_Repos/opi/src/opiApp/app/build/generated/updated_navigation_xml/debug
com.example.opiapp-packageDebugResources-30 /home/smigs/Scripts/Git_Repos/opi/src/opiApp/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.opiapp-packageDebugResources-31 /home/smigs/Scripts/Git_Repos/opi/src/opiApp/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.opiapp-debug-32 /home/smigs/Scripts/Git_Repos/opi/src/opiApp/app/build/intermediates/merged_res/debug/mergeDebugResources
com.example.opiapp-debug-33 /home/smigs/Scripts/Git_Repos/opi/src/opiApp/app/src/debug/res
com.example.opiapp-main-34 /home/smigs/Scripts/Git_Repos/opi/src/opiApp/app/src/main/res
>>>>>>> de4d7984a747298dd78d70150e26d5d1d574666e
